database : atlas_agg_metrics
table: open_data_validation
Schema
    `date_info` DateTime,
    `city` String,
    `flow_type` String,
    `trip_tag` String,
    `variant` String,
    `searches` Nullable(Int64),
    `search_got_estimates` Nullable(Int64),
    `search_for_quotes` Nullable(Int64),
    `search_got_quotes` Nullable(Int64),
    `bookings` Nullable(Int64),
    `completed_rides` Nullable(Int64),
    `rides` Nullable(Int64),
    `earnings` Nullable(Float64),
    `distance` Nullable(Float64),
    `cancelled_bookings` Nullable(Int64),
    `driver_cancelled_bookings` Nullable(Int64),
    `user_cancelled_bookings` Nullable(Int64),
    `reg_riders` Nullable(Int64),
    `enabled_drivers` Nullable(Int64),
    `cab_enabled_drivers` Nullable(Int64),
    `auto_enabled_drivers` Nullable(Int64),
    `bike_enabled_drivers` Nullable(Int64),
